system:
You are good global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
The hopper is a two-dimensional one-legged figure consisting of four main body parts - the torso at the top, the thigh in the middle, the leg at the bottom, and a single foot on which the entire body rests. The goal is to make hops that move in the forward (right) direction by applying torque to the three hinges that connect the four body parts. 
The state is a vector of 11 elements, representing the following:
- state[0] z-coordinate of the torso (height of hopper) (-inf to inf m)
- state[1] angle of the torso (-inf to inf rad)
- state[2] angle of the thigh joint (-inf to inf rad)
- state[3] angle of the leg joint (-inf to inf rad)
- state[4] angle of the foot joint (-inf to inf rad)
- state[5] velocity of the x-coordinate of the torso (-inf to inf m/s)
- state[6] velocity of the z-coordinate (height) of the torso (-inf to inf m/s)
- state[7] angular velocity of the angle of the torso (-inf to inf rad/s) 
- state[8] angular velocity of the thigh hinge (-inf to inf rad/s)
- state[9] angular velocity of the leg hinge (-inf to inf rad/s)
- state[10] angular velocity of the foot hinge (-inf to inf rad/s) 
The action space is a vector of 3 float numbers, representing the torques applied at the hinge joints (-1 to 1 N).
- action[0] Torque applied on the thigh rotor (-1 to 1 N)
- action[1] Torque applied on the leg rotor (-1 to 1 N)
- action[2] Torque applied on the foot rotor (-1 to 1 N)
The policy is a linear policy with 5 parameters and works as follows: 
action = argmax(state @ W + B), where
state = [state[0], state[1], state[2], state[3], state[4], state[5], state[6], state[7], state[8], state[9], state[10]]
W = [[params[0], params[1], params[2]],
    [params[3], params[4], params[5]],
    [params[6], params[7], params[8]],
    [params[9], params[10], params[11]],
    [params[12], params[13], params[14]],
    [params[15], params[16], params[17]],
    [params[18], params[19], params[20]],
    [params[21], params[22], params[23]],
    [params[24], params[25], params[26]],
    [params[27], params[28], params[29]],
    [params[30], params[31], params[32]]]
b = [params[33], params[34], params[35]]
The goal is to try to move forward without falling over.
reward = healthy_reward + forward_reward - ctrl_cost
where
- healthy_reward = 1.0 if the Hopper is healthy (see below)
- forward_reward = torso's x-velocity
- ctrl_cost = 1e-3 * ||action||^2
The Hopper is considered healthy if the torso's z-coordinate is higher than 0.7 m and the torso's angle is between -0.2 and 0.2 radians (does not fall over).
The episode ends when the Hopper is not healthy.

# Regarding the parameters **params**:
**params** is an array of 36 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy. 
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with a few training examples.
2. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[35]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input.
3. I will then provide the function's value f(params) at that point, and the current iteration.
4. We will repeat steps 2-3 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around 1000.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 0.1**.


Next, you will see examples of params, there episodic reward f(params), and the trajectories the params yield.
params[0]: 0.1; params[1]: 0.7; params[2]: -6.3; params[3]: -4; params[4]: 0.5; params[5]: 2.8; params[6]: -0.5; params[7]: 1.2; params[8]: 1.3; params[9]: -0.9; params[10]: -0.7; params[11]: 2.8; params[12]: -3.4; params[13]: 2.3; params[14]: -0.7; params[15]: -1.6; params[16]: 6; params[17]: 1.3; params[18]: -3.6; params[19]: 1.8; params[20]: -5.3; params[21]: -0.4; params[22]: -12.6; params[23]: 4.8; params[24]: -1.5; params[25]: -0.6; params[26]: -2.3; params[27]: -1.4; params[28]: -0.7; params[29]: 5.2; params[30]: -3.1; params[31]: 1.7; params[32]: 4.7; params[33]: 0.3; params[34]: 5.5; params[35]: 1.2; f(params): -63.09
params[0]: -1.7; params[1]: 2; params[2]: 0.3; params[3]: 0.6; params[4]: -0.2; params[5]: 0.4; params[6]: 7.3; params[7]: -5.7; params[8]: 0.3; params[9]: 1.7; params[10]: -2.8; params[11]: -0.7; params[12]: 2; params[13]: -6.6; params[14]: 3.3; params[15]: -0.4; params[16]: -2.3; params[17]: 1.6; params[18]: 2; params[19]: 4.5; params[20]: -5.3; params[21]: -2.6; params[22]: 1.3; params[23]: 2.2; params[24]: -4.9; params[25]: -1.3; params[26]: -3.1; params[27]: -1.4; params[28]: -2.3; params[29]: 1.7; params[30]: 0.2; params[31]: -1.7; params[32]: 3.5; params[33]: 1.2; params[34]: -4.4; params[35]: 0.9; f(params): -0.16
params[0]: -3.2; params[1]: -0.1; params[2]: 1.8; params[3]: -4.3; params[4]: -4; params[5]: -4.2; params[6]: -4.3; params[7]: -5.3; params[8]: 1; params[9]: 3; params[10]: -2.5; params[11]: -3.5; params[12]: -0.3; params[13]: -0.4; params[14]: -0.4; params[15]: -2.5; params[16]: -1; params[17]: -0.7; params[18]: 0.9; params[19]: -3.1; params[20]: 1.7; params[21]: 6.4; params[22]: -0.5; params[23]: -2.6; params[24]: 1.4; params[25]: 3.3; params[26]: -3.9; params[27]: -3.3; params[28]: 1.8; params[29]: 3.4; params[30]: 2; params[31]: -2.3; params[32]: 0.1; params[33]: 1.5; params[34]: -2.3; params[35]: -0.6; f(params): -6.18
params[0]: -2; params[1]: 6.9; params[2]: -0.1; params[3]: 0.3; params[4]: -2; params[5]: -2.8; params[6]: -6; params[7]: 2.9; params[8]: -2.3; params[9]: 1.1; params[10]: 3.2; params[11]: -6.2; params[12]: -3.9; params[13]: -2.2; params[14]: -2.1; params[15]: 2.5; params[16]: 1.3; params[17]: 2.3; params[18]: -1.1; params[19]: 7.5; params[20]: 2.9; params[21]: -1.8; params[22]: 1.3; params[23]: -0.4; params[24]: 0.6; params[25]: -2.9; params[26]: 4.1; params[27]: -1.1; params[28]: -1.8; params[29]: -2.4; params[30]: -2.6; params[31]: -3; params[32]: 0.5; params[33]: 2.7; params[34]: 2.2; params[35]: 3.5; f(params): 9.16
params[0]: 3.8; params[1]: -1.5; params[2]: -0.8; params[3]: 1.5; params[4]: 4.1; params[5]: -4.2; params[6]: 1.4; params[7]: 3.7; params[8]: -11.4; params[9]: -0.4; params[10]: -0.5; params[11]: -0.2; params[12]: 1; params[13]: -3.1; params[14]: -4.3; params[15]: 2.7; params[16]: -1.8; params[17]: -1.7; params[18]: -1.5; params[19]: 1.3; params[20]: -2.4; params[21]: -0.1; params[22]: 0.5; params[23]: 1.2; params[24]: -3.9; params[25]: -0.7; params[26]: -4.5; params[27]: 2.3; params[28]: -0.1; params[29]: 0.2; params[30]: -3.1; params[31]: -4; params[32]: -5.7; params[33]: -1.5; params[34]: 1.8; params[35]: 2.8; f(params): 3.62
params[0]: 4.1; params[1]: -6.6; params[2]: -4.6; params[3]: 0.4; params[4]: -3.7; params[5]: 1.3; params[6]: -0.3; params[7]: 2; params[8]: -0.3; params[9]: -5.4; params[10]: 3.7; params[11]: -0.1; params[12]: -5.4; params[13]: -1.5; params[14]: -1.5; params[15]: -5; params[16]: -4.9; params[17]: -4.7; params[18]: -1.7; params[19]: -2.8; params[20]: -1.1; params[21]: -2.4; params[22]: -1.1; params[23]: 2.4; params[24]: -2.2; params[25]: 0.8; params[26]: 7.6; params[27]: 3.1; params[28]: 0.7; params[29]: 0.8; params[30]: 1.4; params[31]: -1.5; params[32]: -3.8; params[33]: -0.2; params[34]: 1.9; params[35]: 0.1; f(params): 1.97
params[0]: 1.1; params[1]: 0.5; params[2]: -1.1; params[3]: -5.2; params[4]: 0.7; params[5]: -0.9; params[6]: -0.3; params[7]: 2.9; params[8]: -5.4; params[9]: -2.6; params[10]: -1.4; params[11]: -2.5; params[12]: -2.7; params[13]: -0.6; params[14]: -0.1; params[15]: 1; params[16]: 0.3; params[17]: -1.7; params[18]: -2.8; params[19]: 1; params[20]: 0.9; params[21]: -4.1; params[22]: 3.8; params[23]: -2.1; params[24]: 3.6; params[25]: -2.2; params[26]: -5.2; params[27]: -1.3; params[28]: -0.2; params[29]: 2; params[30]: 4.4; params[31]: -2.6; params[32]: -0.3; params[33]: 4.7; params[34]: 0.1; params[35]: -0.9; f(params): -9.67
params[0]: -6.1; params[1]: -4.7; params[2]: 5.7; params[3]: -3.4; params[4]: 3; params[5]: -2.6; params[6]: 3.6; params[7]: 2.9; params[8]: 0.2; params[9]: 1.7; params[10]: -6.1; params[11]: -4.9; params[12]: 4.3; params[13]: 4.7; params[14]: 6; params[15]: 0.2; params[16]: -0.2; params[17]: -1.1; params[18]: -1.2; params[19]: 1.9; params[20]: -7; params[21]: -0.8; params[22]: 0.8; params[23]: -1.4; params[24]: -0.3; params[25]: 0.4; params[26]: -0.1; params[27]: -1.4; params[28]: 1; params[29]: 4; params[30]: -1.1; params[31]: -0.5; params[32]: 5.4; params[33]: -2.8; params[34]: -6.8; params[35]: 0.7; f(params): -6.04
params[0]: -4.4; params[1]: 0.3; params[2]: -2.4; params[3]: 0.2; params[4]: 6.2; params[5]: 0.6; params[6]: 4; params[7]: 1.9; params[8]: 6.6; params[9]: -0.1; params[10]: -1.2; params[11]: -1.1; params[12]: 2; params[13]: 1.9; params[14]: 2.9; params[15]: -4.6; params[16]: -2.1; params[17]: -6.9; params[18]: -1.3; params[19]: 1.5; params[20]: 1.8; params[21]: -6.1; params[22]: 0.7; params[23]: -1.2; params[24]: 3.7; params[25]: -4.1; params[26]: -2.7; params[27]: -2.6; params[28]: 0; params[29]: 0.7; params[30]: -4.4; params[31]: -3.2; params[32]: 4; params[33]: -1.7; params[34]: -3; params[35]: -2.7; f(params): -43.61
params[0]: 0.9; params[1]: -5; params[2]: 1.8; params[3]: -0.2; params[4]: -1.5; params[5]: -3.5; params[6]: 0.9; params[7]: -2.3; params[8]: 2.6; params[9]: 1.6; params[10]: -1; params[11]: 1.9; params[12]: -3.1; params[13]: -1.6; params[14]: -3.4; params[15]: 1.2; params[16]: 1.7; params[17]: 1.7; params[18]: -1.1; params[19]: -1.4; params[20]: -2.3; params[21]: 1.6; params[22]: 2.5; params[23]: -0.4; params[24]: -0; params[25]: 1.2; params[26]: -2.6; params[27]: 4.1; params[28]: 1.6; params[29]: -1.9; params[30]: 0.2; params[31]: 1.7; params[32]: 1.6; params[33]: -1.5; params[34]: -0.1; params[35]: -2.5; f(params): -6.93
params[0]: 0.2; params[1]: -6.1; params[2]: -2.2; params[3]: -1; params[4]: 1.7; params[5]: 1.7; params[6]: 0.9; params[7]: -1.5; params[8]: 1.2; params[9]: -1.2; params[10]: -1.8; params[11]: -6.5; params[12]: 3.8; params[13]: 5; params[14]: 2.6; params[15]: 2.9; params[16]: -0.3; params[17]: 0; params[18]: 0.7; params[19]: -0.2; params[20]: 0.4; params[21]: -2.9; params[22]: -0.4; params[23]: 3.3; params[24]: -0.6; params[25]: -2.8; params[26]: -1.3; params[27]: -3.4; params[28]: -2.9; params[29]: -1; params[30]: 1.5; params[31]: -3.3; params[32]: -1.3; params[33]: -6.7; params[34]: 1; params[35]: -0.5; f(params): -2.11
params[0]: 4.3; params[1]: -2.1; params[2]: -0.2; params[3]: 1.9; params[4]: -3.8; params[5]: 4.4; params[6]: -0.4; params[7]: 2.8; params[8]: -2.9; params[9]: 2.1; params[10]: -2.7; params[11]: -3.8; params[12]: 4.1; params[13]: 6.6; params[14]: 0.5; params[15]: 3.8; params[16]: 3.4; params[17]: -1.4; params[18]: -6.1; params[19]: -3.6; params[20]: -1.2; params[21]: 3; params[22]: -4.2; params[23]: -0.5; params[24]: 1.8; params[25]: -1.9; params[26]: 2.4; params[27]: 9.7; params[28]: 1.4; params[29]: -5.3; params[30]: 1.1; params[31]: -2.4; params[32]: -0.7; params[33]: 0.1; params[34]: -0.5; params[35]: 1.7; f(params): -2.03
params[0]: 0.5; params[1]: -0; params[2]: -3.1; params[3]: -3.1; params[4]: -1.3; params[5]: 1; params[6]: 1.4; params[7]: -7.6; params[8]: 3.5; params[9]: 0.3; params[10]: -5; params[11]: 3.2; params[12]: 1.3; params[13]: 2.6; params[14]: 1; params[15]: 5.1; params[16]: -2.8; params[17]: 2.6; params[18]: 1.6; params[19]: -1.9; params[20]: -2.5; params[21]: 0.7; params[22]: 0.9; params[23]: 5; params[24]: -2.7; params[25]: -3.2; params[26]: -1.1; params[27]: 0.7; params[28]: -7.5; params[29]: 2.8; params[30]: -2.4; params[31]: 4.1; params[32]: 4.1; params[33]: 2.7; params[34]: -1.8; params[35]: -0.5; f(params): -34.39
