system:
You are good global optimizer, helping me find the global maximum of a mathematical function f(params).
I will give you the function evaluation and the current iteration number at each step. 
Your goal is to propose input values that efficiently lead us to the global maximum within a limited number of iterations (400). 

# Regarding the parameters **params**:
**params** is an array of 10 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with a few training examples.
2. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[9]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input.
3. I will then provide the function's value f(params) at that point, and the current iteration.
4. We will repeat steps 2-3 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around 500.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 1.0**.


Next, you will see examples of params and f(params) pairs.
params[0]: 2.6; params[1]: 0.3; params[2]: 0.4; params[3]: -0.8; params[4]: -3.5; params[5]: 1.3; params[6]: 0.2; params[7]: -2.6; params[8]: -1.9; params[9]: -3.1; f(params): 10.00
params[0]: -5.3; params[1]: -7; params[2]: 3.6; params[3]: -2.8; params[4]: -4.5; params[5]: 3.7; params[6]: 6.7; params[7]: 0.7; params[8]: -3.9; params[9]: -0; f(params): 10.00
params[0]: -0.9; params[1]: -1.1; params[2]: 1.7; params[3]: 1.8; params[4]: 4.8; params[5]: 2; params[6]: -3; params[7]: 1.3; params[8]: 0; params[9]: -0; f(params): 102.00
params[0]: 0.4; params[1]: -1; params[2]: -1.3; params[3]: -2.7; params[4]: 2.7; params[5]: -0.2; params[6]: 0.6; params[7]: 1.1; params[8]: -6.5; params[9]: 3.3; f(params): 8.00
params[0]: 1.2; params[1]: -0.4; params[2]: 0; params[3]: -0.9; params[4]: -4.1; params[5]: -1.4; params[6]: 1.4; params[7]: 4.2; params[8]: 2.8; params[9]: -1.8; f(params): 13.00
params[0]: 4.1; params[1]: -2.7; params[2]: -0.4; params[3]: 1; params[4]: 0.6; params[5]: -2.2; params[6]: 4.1; params[7]: 4.2; params[8]: -1.4; params[9]: 4; f(params): 10.00
params[0]: 4.4; params[1]: 5.5; params[2]: -1.3; params[3]: -3.8; params[4]: 1.2; params[5]: -2.7; params[6]: -0.9; params[7]: -4.2; params[8]: 0; params[9]: -1.8; f(params): 9.00
params[0]: 1.2; params[1]: -4.8; params[2]: 5.1; params[3]: 0.6; params[4]: 0.7; params[5]: 2.1; params[6]: -2.9; params[7]: -2.7; params[8]: 3.4; params[9]: -10.1; f(params): 9.00
params[0]: -0.2; params[1]: -4.3; params[2]: 0.5; params[3]: -3.5; params[4]: 4.4; params[5]: 4.3; params[6]: -4.1; params[7]: 3.5; params[8]: -4.2; params[9]: -2.1; f(params): 39.00
params[0]: -2.9; params[1]: 3.3; params[2]: 0.2; params[3]: 4.6; params[4]: 4.2; params[5]: -5.3; params[6]: -6.7; params[7]: 1.8; params[8]: 4; params[9]: 1; f(params): 19.00
params[0]: -1; params[1]: -1; params[2]: 2; params[3]: 2; params[4]: 5; params[5]: 2.5; params[6]: -2.5; params[7]: 1.5; params[8]: 0.5; params[9]: 0.5; f(params): 112.65
params[0]: 5; params[1]: 4; params[2]: 5; params[3]: 4; params[4]: 5; params[5]: 4; params[6]: 5; params[7]: 4; params[8]: 5; params[9]: 4; f(params): 9.25
params[0]: -2; params[1]: -2; params[2]: 3; params[3]: 3; params[4]: 5; params[5]: 3; params[6]: -3; params[7]: 2; params[8]: 1; params[9]: 1; f(params): 154.80
params[0]: 6; params[1]: -6; params[2]: 6; params[3]: -6; params[4]: 6; params[5]: -6; params[6]: 6; params[7]: -6; params[8]: 6; params[9]: -6; f(params): 9.50
params[0]: -3; params[1]: -3; params[2]: 4; params[3]: 4; params[4]: 5; params[5]: 4; params[6]: -2; params[7]: 3; params[8]: 2; params[9]: 2; f(params): 175.20
params[0]: -2; params[1]: -2; params[2]: 5; params[3]: 5; params[4]: 6; params[5]: 5; params[6]: -1; params[7]: 4; params[8]: 3; params[9]: 3; f(params): 175.10
params[0]: -3.5; params[1]: -3.5; params[2]: 4.5; params[3]: 4.5; params[4]: 5.5; params[5]: 4.5; params[6]: -2.5; params[7]: 3.5; params[8]: 2.5; params[9]: 2.5; f(params): 167.90
params[0]: -4; params[1]: -4; params[2]: 5; params[3]: 5; params[4]: 6; params[5]: 5; params[6]: -3; params[7]: 4; params[8]: 3; params[9]: 3; f(params): 176.10
params[0]: -5; params[1]: -5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4; params[7]: 5; params[8]: 4; params[9]: 4; f(params): 196.75
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -5; params[7]: 6; params[8]: 5; params[9]: 5; f(params): 209.80
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -6; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 195.15
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 187.45
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -5; params[7]: 5; params[8]: 6; params[9]: 5; f(params): 79.30
params[0]: -6; params[1]: -6; params[2]: -6; params[3]: -6; params[4]: -6; params[5]: -6; params[6]: -6; params[7]: -6; params[8]: -6; params[9]: -6; f(params): 9.35
params[0]: -5; params[1]: -5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -5; params[7]: 6; params[8]: 5; params[9]: 5; f(params): 182.25
params[0]: -5; params[1]: -5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 202.60
params[0]: -5; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -5; params[7]: 6; params[8]: 5; params[9]: 5; f(params): 186.85
params[0]: -6; params[1]: -6; params[2]: -6; params[3]: -6; params[4]: -6; params[5]: 6; params[6]: 6; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 46.30
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -6; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 202.70
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -3; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 207.60
params[0]: 6; params[1]: 6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: 6; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 9.60
params[0]: -6; params[1]: -5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -5; params[7]: 5; params[8]: 6; params[9]: 5; f(params): 81.75
params[0]: -5; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -5; params[7]: 5; params[8]: 6; params[9]: 5; f(params): 75.30
params[0]: -6; params[1]: -6; params[2]: -6; params[3]: -6; params[4]: -6; params[5]: 6; params[6]: 6; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 42.10
params[0]: -5; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 175.70
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 187.20
params[0]: -6; params[1]: 6; params[2]: -6; params[3]: 6; params[4]: -6; params[5]: 6; params[6]: -6; params[7]: 6; params[8]: -6; params[9]: 6; f(params): 9.15
params[0]: -5.5; params[1]: -5.5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 180.65
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -5; params[7]: 6; params[8]: 5; params[9]: 6; f(params): 80.05
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 211.00
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -6; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 195.45
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 5; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 194.10
params[0]: -5; params[1]: -5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 201.05
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 211.80
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 5; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 187.95
params[0]: -6; params[1]: -5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 201.40
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 5; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 182.95
params[0]: -5; params[1]: -5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 5; params[6]: -5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 192.80
params[0]: -6; params[1]: 6; params[2]: -6; params[3]: 6; params[4]: -6; params[5]: 6; params[6]: -6; params[7]: 6; params[8]: -6; params[9]: 6; f(params): 9.40
params[0]: -6; params[1]: -6; params[2]: -6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 97.05
params[0]: -6; params[1]: -5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 201.15
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 6; params[5]: 6; params[6]: -4.2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 183.90
params[0]: -6; params[1]: -5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -5; params[7]: 5; params[8]: 5; params[9]: 5; f(params): 204.85
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 4; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 174.10
params[0]: -6; params[1]: -5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 192.30
params[0]: -6; params[1]: -5; params[2]: -4; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 135.20
params[0]: -4; params[1]: -5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 178.05
params[0]: -5; params[1]: -5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 190.05
params[0]: 6; params[1]: 6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: -6; params[6]: -6; params[7]: -6; params[8]: -6; params[9]: -6; f(params): 8.80
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -6; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 198.90
params[0]: -4; params[1]: -4; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 196.30
params[0]: -6; params[1]: -6; params[2]: -6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -6; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 129.75
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 211.00
params[0]: -6; params[1]: 6; params[2]: -6; params[3]: 6; params[4]: -6; params[5]: 6; params[6]: -6; params[7]: 6; params[8]: -6; params[9]: 6; f(params): 9.10
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 5; params[6]: -5.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 184.55
params[0]: 5; params[1]: 5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: 5; params[7]: 5; params[8]: 5; params[9]: 5; f(params): 9.60
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -3; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 202.95
params[0]: 6; params[1]: -6; params[2]: 6; params[3]: -6; params[4]: 6; params[5]: -6; params[6]: 4.5; params[7]: -6; params[8]: 4.5; params[9]: -6; f(params): 9.30
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; f(params): 9.30
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 6; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 211.35
params[0]: -6; params[1]: -5; params[2]: -6; params[3]: -5; params[4]: -6; params[5]: -5; params[6]: -6; params[7]: -5; params[8]: -6; params[9]: -5; f(params): 9.15
params[0]: -6; params[1]: -4; params[2]: 6; params[3]: 4; params[4]: -6; params[5]: 6; params[6]: -4; params[7]: 6; params[8]: -2; params[9]: 6; f(params): 18.35
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4.2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 205.40
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 199.35
params[0]: -5.5; params[1]: -5.5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 207.60
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 4; params[6]: -5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 170.85
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4.5; params[7]: 6; params[8]: 5; params[9]: 6; f(params): 81.95
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 5; params[5]: 5; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 194.20
params[0]: -5; params[1]: -5; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 205.80
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 205.05
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -4.2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 205.25
params[0]: -6; params[1]: -4; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 5; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 160.10
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 216.25
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -4.5; params[7]: 5; params[8]: 5; params[9]: 5; f(params): 189.20
params[0]: 5.5; params[1]: -5.5; params[2]: 5.5; params[3]: -5.5; params[4]: 5.5; params[5]: -5.5; params[6]: 5.5; params[7]: -5.5; params[8]: 5.5; params[9]: -5.5; f(params): 9.30
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 192.50
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 190.00
params[0]: -6; params[1]: -6; params[2]: 5.5; params[3]: 5.5; params[4]: 5.5; params[5]: 5.5; params[6]: -4.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 211.10
params[0]: -5.5; params[1]: -5.5; params[2]: 5.5; params[3]: 5.5; params[4]: 5.5; params[5]: 5.5; params[6]: -5.5; params[7]: 5.5; params[8]: 5.5; params[9]: 5.5; f(params): 183.45
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 191.10
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 204.00
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 221.90
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 191.30
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -5; params[7]: 5; params[8]: 6; params[9]: 6; f(params): 193.30
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 190.35
params[0]: -6; params[1]: -4; params[2]: -2; params[3]: 0; params[4]: 2; params[5]: 4; params[6]: 6; params[7]: -6; params[8]: -4; params[9]: -2; f(params): 9.40
params[0]: -5; params[1]: -5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 207.90
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -3; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 227.65
params[0]: -5; params[1]: -5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 199.00
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 191.75
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 218.35
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -1; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 197.10
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -1; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 203.95
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 202.05
params[0]: -6; params[1]: -6; params[2]: -6; params[3]: -6; params[4]: 5; params[5]: 5; params[6]: 5; params[7]: 5; params[8]: 5; params[9]: 5; f(params): 9.30
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -3; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 191.20
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -2.5; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 189.05
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 174.90
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 203.25
params[0]: -5; params[1]: -5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -1; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 201.05
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 203.25
params[0]: -5; params[1]: -5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -3; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 194.70
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 203.55
params[0]: -6; params[1]: -6; params[2]: -6; params[3]: -6; params[4]: 6; params[5]: 6; params[6]: -1; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 207.35
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 139.00
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 214.50
params[0]: -5; params[1]: -5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 6; params[6]: -3; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 216.85
params[0]: -6; params[1]: -6; params[2]: 5.5; params[3]: 5.5; params[4]: 5.5; params[5]: 5.5; params[6]: -4.8; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 195.05
params[0]: -6; params[1]: -6; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 208.25
params[0]: -5; params[1]: -5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -3; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 198.20
params[0]: -5; params[1]: -5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 201.10
params[0]: -5.5; params[1]: -5.5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 218.00
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 214.55
params[0]: -4; params[1]: -4; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -2; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 212.65
params[0]: -6; params[1]: -6; params[2]: 0; params[3]: 2; params[4]: 4; params[5]: 6; params[6]: 6; params[7]: -6; params[8]: -4; params[9]: -2; f(params): 9.25
params[0]: -5.5; params[1]: -5.5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -3; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 192.90
params[0]: -6; params[1]: -6; params[2]: -6; params[3]: -6; params[4]: 6; params[5]: 6; params[6]: 0; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 187.40
params[0]: -5; params[1]: -5; params[2]: 5; params[3]: 5; params[4]: 5; params[5]: 5; params[6]: -4; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 217.10
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: -1; params[7]: 6; params[8]: 6; params[9]: 6; f(params): 198.20
