system:
You are good global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
“Reacher” is a two-jointed robot arm. The goal is to move the robot’s end effector (called fingertip) close to a target that is spawned at a random position.

The observation space consists of the following parts (in order):
cos(qpos) (2 elements): The cosine of the angles of the two arms.
sin(qpos) (2 elements): The sine of the angles of the two arms.
qpos (2 elements): The coordinates of the target.
qvel (2 elements): The angular velocities of the arms (their derivatives).
xpos (2 elements): The vector between the target and the reacher’s.

The action space is a Box(-1, 1, (2,), float32). An action (a, b) represents the torques applied at the hinge joints.

The policy is a linear policy and works as follows: 
action = state @ W + B, where
state = [state[0], state[1], state[2], state[3], state[4], state[5], state[6], state[7], state[8], state[9]]
W = [[params[0], params[1]],
    [params[2], params[3]],
    [params[4], params[5]],
    [params[6], params[7]],
    [params[8], params[9]],
    [params[10], params[11]],
    [params[12], params[13]],
    [params[14], params[15]],
    [params[16], params[17]],
    [params[18], params[19]]]
b = [params[20], params[21]]

The total reward is: reward = reward_distance + reward_control.
reward_distance: This reward is a measure of how far the fingertip of the reacher (the unattached end) is from the target, with a more negative value assigned if the reacher’s fingertip is further away from the target.
reward_control: A negative reward to penalize the walker for taking actions that are too large. It is measured as the negative squared Euclidean norm of the action.

The goal is to minimize the distance between the fingertip and the target while minimizing the control cost. 

# Regarding the parameters **params**:
**params** is an array of 22 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy. 
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with a few training examples.
2. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[21]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input.
3. I will then provide the function's value f(params) at that point, and the current iteration.
4. We will repeat steps 2-3 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around -5.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 0.1**.


Next, you will see examples of params, there episodic reward f(params), and the trajectories the params yield.
params[0]: 1.5; params[1]: -0.5; params[2]: -1.1; params[3]: -3.6; params[4]: -1.3; params[5]: 2.8; params[6]: 2; params[7]: -4.8; params[8]: 2; params[9]: -1; params[10]: 0.4; params[11]: -1.8; params[12]: -1.6; params[13]: -3.8; params[14]: 1.4; params[15]: -6.5; params[16]: -1.3; params[17]: -6.1; params[18]: -3.6; params[19]: -1.5; params[20]: 3.3; params[21]: -4.7; f(params): -22588.83
params[0]: -2.8; params[1]: -0.8; params[2]: -2.9; params[3]: -0.1; params[4]: -2.2; params[5]: 1.1; params[6]: 1; params[7]: 1.7; params[8]: -7.6; params[9]: 2.7; params[10]: -0.6; params[11]: -0.5; params[12]: -2.2; params[13]: -1.1; params[14]: 0.2; params[15]: -3.5; params[16]: -5.3; params[17]: -1.8; params[18]: -3.2; params[19]: -5.6; params[20]: 2.5; params[21]: -0.4; f(params): -5334.71
params[0]: -1.8; params[1]: -2.1; params[2]: -1.2; params[3]: -1.1; params[4]: 1.2; params[5]: 5.4; params[6]: -0.2; params[7]: 0; params[8]: 2.2; params[9]: 2.5; params[10]: -0.2; params[11]: 3.8; params[12]: -2.1; params[13]: -4.8; params[14]: -5.2; params[15]: -1; params[16]: -1; params[17]: 0.3; params[18]: -3; params[19]: -2.2; params[20]: 5.7; params[21]: -3.3; f(params): -236997.44
params[0]: 1.9; params[1]: 3.9; params[2]: -4.3; params[3]: -3.1; params[4]: -2.9; params[5]: -2.6; params[6]: -2.9; params[7]: 0; params[8]: 2; params[9]: 2.7; params[10]: 1; params[11]: 2.2; params[12]: -1.9; params[13]: 2.5; params[14]: 3.4; params[15]: 1.7; params[16]: 3.6; params[17]: 0.3; params[18]: 3.4; params[19]: -3.4; params[20]: -4.5; params[21]: 2; f(params): -368654.90
params[0]: 1.3; params[1]: 0.6; params[2]: 8.7; params[3]: -0.6; params[4]: 4.2; params[5]: -4.3; params[6]: -1; params[7]: 1.6; params[8]: -1.7; params[9]: -0.9; params[10]: -1.5; params[11]: -3.2; params[12]: 2.2; params[13]: -3.3; params[14]: 5.5; params[15]: -2.7; params[16]: -0.2; params[17]: -1.5; params[18]: 1.9; params[19]: -0; params[20]: -4.8; params[21]: -0.9; f(params): -81805.84
params[0]: 1.6; params[1]: -3.9; params[2]: -2.1; params[3]: -0.9; params[4]: -1.7; params[5]: -3; params[6]: 1.8; params[7]: 0.6; params[8]: -2.2; params[9]: -1.2; params[10]: 0.3; params[11]: 4.8; params[12]: 3.8; params[13]: 1.1; params[14]: -4.2; params[15]: -3.4; params[16]: -1.8; params[17]: -2.9; params[18]: -6.2; params[19]: 1; params[20]: 2.3; params[21]: -3.6; f(params): -5027288.08
params[0]: -1.3; params[1]: -0.5; params[2]: -0.9; params[3]: 3.5; params[4]: -1.4; params[5]: -0.1; params[6]: -0; params[7]: 3.1; params[8]: 5.2; params[9]: 0.7; params[10]: -2.9; params[11]: 0.5; params[12]: -0.7; params[13]: 6.3; params[14]: -1.9; params[15]: -0; params[16]: -1.5; params[17]: -6.5; params[18]: -0.7; params[19]: 1.2; params[20]: 1.3; params[21]: 3.7; f(params): -73297.06
params[0]: 3; params[1]: -5.1; params[2]: 2.8; params[3]: 8.2; params[4]: -0.9; params[5]: -0.8; params[6]: 2; params[7]: 4; params[8]: 0.4; params[9]: -0.5; params[10]: 0.2; params[11]: -1.1; params[12]: 1.1; params[13]: 2; params[14]: 1.9; params[15]: -4.1; params[16]: 2.3; params[17]: -3.7; params[18]: 3.6; params[19]: -7.1; params[20]: -0.5; params[21]: 0.8; f(params): -1586873.62
params[0]: -3.9; params[1]: 1.7; params[2]: 2.3; params[3]: 4.2; params[4]: -3.2; params[5]: -1.8; params[6]: -3.1; params[7]: -2.4; params[8]: 0.1; params[9]: -4.7; params[10]: -0.8; params[11]: 4.2; params[12]: 2.2; params[13]: 0.3; params[14]: 4.9; params[15]: 0.3; params[16]: -5.3; params[17]: -1.2; params[18]: 2.7; params[19]: 6.1; params[20]: -0.1; params[21]: -2.2; f(params): -1554200.12
params[0]: -3.7; params[1]: 1.1; params[2]: -1.5; params[3]: 1.7; params[4]: 0.2; params[5]: -2; params[6]: 1.3; params[7]: -6.6; params[8]: 1.9; params[9]: -9.4; params[10]: -1.5; params[11]: 0.6; params[12]: 1.5; params[13]: 2.1; params[14]: 0.9; params[15]: -2.3; params[16]: -0.3; params[17]: 0.9; params[18]: -5.6; params[19]: 0.4; params[20]: -2.6; params[21]: 3.9; f(params): -2141100.86
params[0]: -1.5; params[1]: 5.8; params[2]: 2; params[3]: 0.9; params[4]: -3.2; params[5]: 4.2; params[6]: -1.7; params[7]: -4; params[8]: -1.4; params[9]: -2.3; params[10]: 2.7; params[11]: -0.3; params[12]: 1.3; params[13]: 0.9; params[14]: 0.5; params[15]: 0; params[16]: -5.2; params[17]: 3.7; params[18]: 2; params[19]: -3.6; params[20]: -1.8; params[21]: 1.6; f(params): -852342.42
params[0]: 1.1; params[1]: 0; params[2]: -1.7; params[3]: -5.1; params[4]: 5.5; params[5]: 0.9; params[6]: 7.4; params[7]: 2.7; params[8]: 5.5; params[9]: -1; params[10]: -2.5; params[11]: 7.5; params[12]: -4.3; params[13]: 2.2; params[14]: 2.6; params[15]: 2.2; params[16]: 1.2; params[17]: 0.6; params[18]: -1.4; params[19]: -2; params[20]: -5.2; params[21]: -2.5; f(params): -212324.17
params[0]: 5.9; params[1]: 0.4; params[2]: 3.5; params[3]: -1; params[4]: 3.1; params[5]: 1.5; params[6]: 1; params[7]: 0.3; params[8]: -2.2; params[9]: 2.1; params[10]: 3.6; params[11]: -2; params[12]: 1.1; params[13]: 5; params[14]: -3.4; params[15]: -5.2; params[16]: -3.4; params[17]: 3.7; params[18]: -0; params[19]: 3.8; params[20]: 5.5; params[21]: 9.3; f(params): -59892.46
params[0]: -4.6; params[1]: -1.1; params[2]: -0.7; params[3]: -3.7; params[4]: -1.2; params[5]: 2.3; params[6]: 3.4; params[7]: 6.6; params[8]: 2.3; params[9]: -7.3; params[10]: -1; params[11]: -3.2; params[12]: -2.2; params[13]: 0.4; params[14]: -3.6; params[15]: -0.1; params[16]: -5; params[17]: 0.9; params[18]: 0.5; params[19]: -1.1; params[20]: 1; params[21]: -1.3; f(params): -17832.83
params[0]: -2.1; params[1]: -1.5; params[2]: 2.3; params[3]: 0.2; params[4]: -3.8; params[5]: -1.1; params[6]: -2.8; params[7]: -2.1; params[8]: -4.9; params[9]: 3.7; params[10]: -0.5; params[11]: -0.8; params[12]: -3; params[13]: -0.6; params[14]: 0.1; params[15]: -0.7; params[16]: -0.3; params[17]: 2.8; params[18]: 2.5; params[19]: 2; params[20]: -3.5; params[21]: -0.6; f(params): -2940.19
params[0]: -1.4; params[1]: 1.9; params[2]: 5.2; params[3]: -0.8; params[4]: 3.8; params[5]: 2.8; params[6]: 5.6; params[7]: -1.1; params[8]: -1.2; params[9]: -1.9; params[10]: 3.5; params[11]: -6.5; params[12]: -3.3; params[13]: -2.1; params[14]: 2.1; params[15]: -1.4; params[16]: 2.8; params[17]: -0.4; params[18]: -2.8; params[19]: 3.2; params[20]: -4.9; params[21]: 2.1; f(params): -9985.81
params[0]: 3.1; params[1]: 7.6; params[2]: -1.3; params[3]: -0.8; params[4]: -4.3; params[5]: 1.1; params[6]: -1.2; params[7]: 1.9; params[8]: -0.2; params[9]: 3.1; params[10]: 1.6; params[11]: 1.4; params[12]: -2.3; params[13]: -7.1; params[14]: -1; params[15]: -0; params[16]: -0.8; params[17]: -1.1; params[18]: 4.5; params[19]: -0.2; params[20]: 7.8; params[21]: 1.1; f(params): -12804.52
params[0]: 0.5; params[1]: -1.9; params[2]: 2.4; params[3]: -1.9; params[4]: 3.3; params[5]: 1.5; params[6]: -1.8; params[7]: -2.9; params[8]: 2.2; params[9]: -0.2; params[10]: 5.4; params[11]: 1.3; params[12]: 3.1; params[13]: -2; params[14]: 1.9; params[15]: 0.5; params[16]: 0.1; params[17]: 0.8; params[18]: -1.2; params[19]: 1.7; params[20]: 5.1; params[21]: 1.5; f(params): -4458290.78
params[0]: -1.4; params[1]: 0.1; params[2]: -2.6; params[3]: -4.2; params[4]: 4.4; params[5]: 5.7; params[6]: 5.8; params[7]: -3.3; params[8]: 8; params[9]: -2.1; params[10]: -3.8; params[11]: -0.1; params[12]: -4; params[13]: 0.9; params[14]: -2.5; params[15]: -8.4; params[16]: -1; params[17]: -2; params[18]: 4; params[19]: -0; params[20]: -0.9; params[21]: -5.3; f(params): -20900.87
params[0]: 1.8; params[1]: 2.1; params[2]: 7.4; params[3]: 2; params[4]: -1.4; params[5]: -2.6; params[6]: 1.9; params[7]: -1.9; params[8]: 0.9; params[9]: -2.7; params[10]: -1.6; params[11]: -0.5; params[12]: 1.5; params[13]: 2.1; params[14]: 2.3; params[15]: -1.6; params[16]: 5.2; params[17]: 1.1; params[18]: 0.4; params[19]: 2.3; params[20]: 1.5; params[21]: 1.3; f(params): -2138575.62
params[0]: -1.4; params[1]: -5.9; params[2]: -5.2; params[3]: 1.8; params[4]: 0.7; params[5]: 1.4; params[6]: 2.8; params[7]: 1.7; params[8]: -1.3; params[9]: 2.3; params[10]: 2.1; params[11]: -0.3; params[12]: -1.2; params[13]: 2.3; params[14]: 0.3; params[15]: 0.4; params[16]: -4.3; params[17]: -6.2; params[18]: 3; params[19]: 2.6; params[20]: -0.2; params[21]: 0.1; f(params): -34320.98
params[0]: -2.2; params[1]: -0.2; params[2]: 1.8; params[3]: 0.3; params[4]: 3.4; params[5]: -0.2; params[6]: -3.7; params[7]: 0.8; params[8]: 6.3; params[9]: 1; params[10]: 3.4; params[11]: -0.3; params[12]: 5.5; params[13]: 4.2; params[14]: 0; params[15]: 1.2; params[16]: -2.2; params[17]: -6.5; params[18]: -6.2; params[19]: -0.6; params[20]: -0.7; params[21]: -0.4; f(params): -15938106.15
params[0]: -2.7; params[1]: 1.2; params[2]: 1.6; params[3]: -3.8; params[4]: -6; params[5]: -0.2; params[6]: -3.5; params[7]: -1.1; params[8]: -0.3; params[9]: -1.1; params[10]: 3; params[11]: 0.7; params[12]: 3.3; params[13]: 0.4; params[14]: 1.3; params[15]: 2.6; params[16]: -0.2; params[17]: -3; params[18]: 1.5; params[19]: -6.6; params[20]: 0.1; params[21]: -2.7; f(params): -3717190.41
params[0]: 0.3; params[1]: -5.5; params[2]: 3.3; params[3]: 0.9; params[4]: 7.3; params[5]: -1; params[6]: 6.1; params[7]: 2.3; params[8]: -4.1; params[9]: -2.8; params[10]: 1.3; params[11]: 0.1; params[12]: 3.1; params[13]: 1.2; params[14]: 0.4; params[15]: -4.4; params[16]: -6.2; params[17]: 2.3; params[18]: 6.4; params[19]: -2.7; params[20]: 1; params[21]: -4.6; f(params): -3586355.86
params[0]: 0.4; params[1]: -4.1; params[2]: -5.4; params[3]: 1.2; params[4]: 1; params[5]: -0; params[6]: -0; params[7]: 0; params[8]: -2.2; params[9]: 2.9; params[10]: 0.5; params[11]: -4; params[12]: -5.5; params[13]: 0.9; params[14]: -0.8; params[15]: -0.6; params[16]: 1.9; params[17]: -2.5; params[18]: 1.3; params[19]: 0.7; params[20]: 2.6; params[21]: 2.2; f(params): -8185.39
params[0]: 2.1; params[1]: 1.4; params[2]: -5.4; params[3]: 1.2; params[4]: -2; params[5]: 4.8; params[6]: 2.5; params[7]: 1.9; params[8]: 1.3; params[9]: -0.8; params[10]: -0.7; params[11]: 3.5; params[12]: 0.1; params[13]: -4.3; params[14]: 2.5; params[15]: -3.8; params[16]: 0.8; params[17]: 6.5; params[18]: -1; params[19]: 0.4; params[20]: -4.6; params[21]: -6.1; f(params): -17984.74
params[0]: 2.9; params[1]: -4.9; params[2]: 1.1; params[3]: 0.9; params[4]: -2.8; params[5]: -0.3; params[6]: 1.6; params[7]: 1.3; params[8]: 0.2; params[9]: -5.4; params[10]: 0.9; params[11]: 1.6; params[12]: 0.1; params[13]: 0.2; params[14]: 2.9; params[15]: 3.5; params[16]: -1; params[17]: -0.9; params[18]: -4.7; params[19]: -3; params[20]: 3.7; params[21]: -1; f(params): -724234.45
params[0]: 1.5; params[1]: -3.1; params[2]: -3.7; params[3]: -3.8; params[4]: -1.4; params[5]: -3; params[6]: 0.9; params[7]: 4.8; params[8]: 3.4; params[9]: 1; params[10]: 3.7; params[11]: 0.3; params[12]: -1.2; params[13]: 5.6; params[14]: 3.7; params[15]: 3; params[16]: -2; params[17]: -1.3; params[18]: 2.7; params[19]: -1.7; params[20]: 0.5; params[21]: 1.1; f(params): -1698461.57
params[0]: -1.2; params[1]: 2.2; params[2]: -2.3; params[3]: -2.3; params[4]: 3.5; params[5]: 0.1; params[6]: -0; params[7]: -0.1; params[8]: 3.5; params[9]: -3.4; params[10]: 1.4; params[11]: -1.4; params[12]: 2.8; params[13]: -5.1; params[14]: 1.7; params[15]: -3.4; params[16]: -5.1; params[17]: -6.9; params[18]: -3.8; params[19]: 8.9; params[20]: -2.9; params[21]: 0.8; f(params): -11046690.72
params[0]: -6.5; params[1]: -1.3; params[2]: 1.6; params[3]: 5.6; params[4]: 0.3; params[5]: -5.2; params[6]: -4.4; params[7]: -1.2; params[8]: 0.1; params[9]: -4.7; params[10]: 1.1; params[11]: -3.6; params[12]: 1.6; params[13]: 1.6; params[14]: 1.7; params[15]: -2.6; params[16]: 2.3; params[17]: 4.9; params[18]: 2.1; params[19]: 0.3; params[20]: -1.8; params[21]: -4.4; f(params): -1810747.80
params[0]: -3.1; params[1]: 3.8; params[2]: -1.2; params[3]: -2.1; params[4]: 2.3; params[5]: 0.9; params[6]: 3.6; params[7]: 0.3; params[8]: -0.3; params[9]: -1.6; params[10]: 0.8; params[11]: -0.5; params[12]: 1.2; params[13]: -3.2; params[14]: 3.4; params[15]: 5.9; params[16]: 0.2; params[17]: -1.4; params[18]: -0.5; params[19]: -3.1; params[20]: 4.1; params[21]: 4.2; f(params): -2715673.15
params[0]: 3.9; params[1]: 5.6; params[2]: -2.9; params[3]: -5.5; params[4]: 4.7; params[5]: -2.2; params[6]: 1.7; params[7]: 1.3; params[8]: -2; params[9]: -4.4; params[10]: 2.7; params[11]: 3.6; params[12]: 0.6; params[13]: 4.4; params[14]: -4.9; params[15]: 1.4; params[16]: -2.3; params[17]: 3.3; params[18]: -1.3; params[19]: -3.7; params[20]: 4.5; params[21]: -1.8; f(params): -859680.30
params[0]: -4.3; params[1]: -2.7; params[2]: -2.9; params[3]: 1.8; params[4]: 4.1; params[5]: 4; params[6]: -2.1; params[7]: 2.8; params[8]: -0.4; params[9]: -1.6; params[10]: 1.5; params[11]: -0.9; params[12]: -3.6; params[13]: 0.6; params[14]: 6.6; params[15]: 0.7; params[16]: 1.4; params[17]: -0.4; params[18]: 2.9; params[19]: 2.3; params[20]: -3; params[21]: -1; f(params): -127756.91
params[0]: -1.5; params[1]: -0.7; params[2]: -2.1; params[3]: 5.1; params[4]: 0.9; params[5]: -1.1; params[6]: 1.2; params[7]: -0.7; params[8]: 0.8; params[9]: 1.1; params[10]: -2.3; params[11]: 2.1; params[12]: -5; params[13]: 2.5; params[14]: -1.2; params[15]: -2.5; params[16]: -3.6; params[17]: 4.5; params[18]: 2.4; params[19]: 2.7; params[20]: -2.1; params[21]: -4.1; f(params): -10165.16
params[0]: -1.6; params[1]: 2; params[2]: -2; params[3]: -4.9; params[4]: -0; params[5]: 3.4; params[6]: -2; params[7]: 0.3; params[8]: 6.6; params[9]: -4.7; params[10]: 4.3; params[11]: -1.9; params[12]: -2.1; params[13]: -2.4; params[14]: -3.7; params[15]: 1.4; params[16]: 3.5; params[17]: -3; params[18]: 0.4; params[19]: -7.6; params[20]: 1.4; params[21]: 1.2; f(params): -63602.44
params[0]: -2.8; params[1]: 1.6; params[2]: -0; params[3]: -2.9; params[4]: -2.5; params[5]: 3; params[6]: 4; params[7]: -0.1; params[8]: -3.7; params[9]: 8.1; params[10]: 1.6; params[11]: -2.3; params[12]: -2.5; params[13]: 5.7; params[14]: 0.9; params[15]: 6.2; params[16]: 0.9; params[17]: -3.3; params[18]: 2.3; params[19]: 1.1; params[20]: -0.9; params[21]: 1; f(params): -1616412.90
params[0]: -3.4; params[1]: 0.9; params[2]: -1.5; params[3]: 3.4; params[4]: 1.6; params[5]: 0; params[6]: -1.6; params[7]: -2.5; params[8]: -6.1; params[9]: -2.2; params[10]: 0.8; params[11]: -0.2; params[12]: -5.4; params[13]: 0.6; params[14]: 0.1; params[15]: -0.2; params[16]: -1; params[17]: -2.5; params[18]: 1.1; params[19]: -2.9; params[20]: 1; params[21]: -0.8; f(params): -6433.85
params[0]: 0.1; params[1]: 1.2; params[2]: -0.5; params[3]: 1.1; params[4]: -1; params[5]: 0.8; params[6]: 5.9; params[7]: -0.8; params[8]: 7.7; params[9]: -0.6; params[10]: 2.8; params[11]: 7.3; params[12]: -4.1; params[13]: 3.7; params[14]: 1.8; params[15]: 5.7; params[16]: -3.7; params[17]: -4.6; params[18]: -0.4; params[19]: -4.6; params[20]: -2.9; params[21]: -0.4; f(params): -1463603.30
params[0]: 3.4; params[1]: 3.6; params[2]: -1.2; params[3]: -4; params[4]: -2.8; params[5]: -1.3; params[6]: -1.4; params[7]: 2.8; params[8]: -3.6; params[9]: -6.2; params[10]: 2.9; params[11]: 2; params[12]: -1.8; params[13]: -4.3; params[14]: 3.2; params[15]: -2.1; params[16]: 3.1; params[17]: -1.1; params[18]: -1.5; params[19]: -3.8; params[20]: -2.8; params[21]: -6.4; f(params): -43821.89
params[0]: -3.9; params[1]: -3.9; params[2]: 3.5; params[3]: -3; params[4]: 1.2; params[5]: -5; params[6]: -1.7; params[7]: 2.2; params[8]: -0.8; params[9]: 2.4; params[10]: 1.7; params[11]: 3.5; params[12]: -3.4; params[13]: 3.8; params[14]: 2; params[15]: -0.4; params[16]: 0.4; params[17]: 4.2; params[18]: -2.8; params[19]: 0.8; params[20]: 0.8; params[21]: 2.5; f(params): -86878.17
params[0]: 2.4; params[1]: 0.8; params[2]: 2; params[3]: 1.2; params[4]: 0.5; params[5]: -3.9; params[6]: 1.7; params[7]: 0.9; params[8]: 4.7; params[9]: -0.9; params[10]: -1; params[11]: -2.6; params[12]: -4.2; params[13]: 1.1; params[14]: 2.7; params[15]: -2.7; params[16]: -4; params[17]: 0.8; params[18]: 0.6; params[19]: -4.2; params[20]: 1.2; params[21]: 2.8; f(params): -1150.06
